ID;Surname;Sex;PeoplesCount;WhenPeoplesCount;Source
84;Абакулин;;47;21.05.2016 14:32:52;myData.biz
85;Абакулина;;33;22.06.2016 0:21:26;myData.biz
86;Абакулов;;159;21.05.2016 14:33:01;myData.biz
87;Абакулова;;202;21.05.2016 14:33:09;myData.biz
88;Абакумкин;;61;21.05.2016 14:33:21;myData.biz
89;Абакумкина;;58;21.05.2016 14:33:30;myData.biz
90;Абакумов;;8000;21.05.2016 14:33:39;myData.biz
91;Абакумова;;13000;21.05.2016 14:33:49;myData.biz
92;Абакумовская;;261;21.05.2016 14:33:59;myData.biz
93;Абакумовский;;10;21.05.2016 14:34:10;myData.biz
94;Абакумцев;;20;21.05.2016 14:34:20;myData.biz
95;Абакумцева;;39;21.06.2016 11:25:59;myData.biz
96;Абакумцевая;;3;21.05.2016 14:34:29;myData.biz
97;Абакун;;77;21.05.2016 14:34:40;myData.biz
98;Абакунов;;18;30.06.2016 17:26:28;myData.biz
99;Абакунова;;19;21.05.2016 14:34:49;myData.biz
100;Абакунчик;;304;21.05.2016 14:35:00;myData.biz
101;Абакушин;;57;21.05.2016 14:35:12;myData.biz
102;Абакушина;;64;21.05.2016 14:35:19;myData.biz
103;Абакшин;;564;21.05.2016 14:35:29;myData.biz
104;Абакшина;;583;21.05.2016 14:35:39;myData.biz
105;Абалакин;;258;21.05.2016 14:35:50;myData.biz
106;Абалакина;;156;20.06.2016 0:51:48;myData.biz
107;Абалаков;;530;21.05.2016 14:36:09;myData.biz
108;Абалакова;;729;21.05.2016 14:36:19;myData.biz
109;Абалдуев;;210;21.05.2016 14:36:32;myData.biz
110;Абалдуева;;155;21.06.2016 11:26:07;myData.biz
111;Абаленкин;;1;21.05.2016 14:36:39;myData.biz
112;Абаленкина;;0;22.06.2016 0:21:33;myData.biz
113;Абалешин;;5;21.05.2016 14:36:49;myData.biz
114;Абалешина;;17;21.05.2016 14:37:00;myData.biz
115;Абалиев;;18;21.05.2016 14:37:10;myData.biz
116;Абалиева;;28;21.06.2016 11:26:15;myData.biz
117;Абаликов;;0;30.06.2016 17:26:34;myData.biz
118;Абаликова;;2;21.05.2016 14:37:20;myData.biz
119;Абалин;;145;21.05.2016 14:37:30;myData.biz
120;Абалина;;181;21.05.2016 14:37:40;myData.biz
121;Абалихин;;362;21.05.2016 14:37:52;myData.biz
122;Абалихина;;386;21.05.2016 14:37:59;myData.biz
123;Абалкин;;222;21.05.2016 14:38:10;myData.biz
124;Абалкина;;89;21.05.2016 14:38:22;myData.biz
125;Абаллазов;;4;21.05.2016 14:38:29;myData.biz
126;Абаллазова;;0;19.06.2016 20:48:19;myData.biz
127;Абалмазов;;43;21.05.2016 14:38:39;myData.biz
128;Абалмазова;;57;21.05.2016 14:38:49;myData.biz
129;Абалмасов;;380;21.05.2016 14:38:59;myData.biz
130;Абалмасова;;496;21.05.2016 14:39:09;myData.biz
131;Абалов;;224;21.05.2016 14:39:19;myData.biz
132;Абалова;;198;21.05.2016 14:39:29;myData.biz
133;Абалок;;11;21.05.2016 14:39:40;myData.biz
134;Абалока;;1;21.05.2016 14:39:49;myData.biz
135;Абалуев;;87;21.05.2016 14:39:59;myData.biz
136;Абалуева;;94;21.05.2016 14:40:09;myData.biz
137;Абалымов;;210;21.05.2016 14:40:19;myData.biz
138;Абалымова;;258;19.06.2016 20:48:28;myData.biz
139;Абальмасов;;111;21.05.2016 14:40:29;myData.biz
140;Абальмасова;;115;21.05.2016 14:40:40;myData.biz
141;Абальян;;28;21.05.2016 14:40:49;myData.biz
142;Абальянц;;26;21.05.2016 14:41:00;myData.biz
143;Абаляев;;102;21.05.2016 14:41:09;myData.biz
144;Абаляева;;131;21.05.2016 14:41:19;myData.biz
145;Абалямов;;1;21.05.2016 14:41:29;myData.biz
146;Абалямова;;0;19.06.2016 20:48:35;myData.biz
147;Абалян;;262;21.05.2016 14:41:39;myData.biz
148;Абаменков;;1;21.05.2016 14:41:49;myData.biz
149;Абаменкова;;0;19.06.2016 20:48:43;myData.biz
150;Абанин;;1000;21.05.2016 14:41:59;myData.biz
151;Абанина;;2000;21.05.2016 14:42:10;myData.biz
152;Абаничев;;55;21.05.2016 14:42:19;myData.biz
153;Абаничева;;87;21.05.2016 14:42:29;myData.biz
154;Абанкин;;71;21.05.2016 14:42:39;myData.biz
155;Абанкина;;89;21.05.2016 14:42:49;myData.biz
156;Абанов;;145;21.05.2016 14:43:00;myData.biz
157;Абанова;;162;19.06.2016 20:48:52;myData.biz
158;Абанович;;64;21.05.2016 14:43:09;myData.biz
159;Абаносимов;;74;21.05.2016 14:43:19;myData.biz
160;Абаносимова;;67;21.05.2016 14:43:30;myData.biz
161;Абанушов;;1;21.05.2016 14:43:40;myData.biz
162;Абанушова;;0;19.06.2016 20:48:59;myData.biz
163;Абанькин;;196;21.05.2016 14:43:49;myData.biz
164;Абанькина;;175;21.05.2016 14:44:00;myData.biz
165;Абаньчев;;4;21.05.2016 14:44:09;myData.biz
166;Абаньчева;;6;21.05.2016 14:44:20;myData.biz
167;Абаньшин;;99;02.07.2016 23:43:41;myData.biz
168;Абаньшина;;138;21.05.2016 14:44:29;myData.biz
169;Абапихин;;2;21.05.2016 14:44:39;myData.biz
170;Абапихина;;0;22.06.2016 0:21:41;myData.biz
171;Абаплов;;39;21.05.2016 14:44:49;myData.biz
172;Абаплова;;50;19.06.2016 20:49:08;myData.biz
173;Абаполов;;132;30.06.2016 17:26:43;myData.biz
174;Абаполова;;156;21.05.2016 14:45:00;myData.biz
175;Абаранюк;;1;21.05.2016 14:45:10;myData.biz
176;Абарбарчук;;47;21.05.2016 14:45:20;myData.biz
177;Абардовская;;1;22.06.2016 17:53:42;myData.biz
178;Абардовский;;1;21.05.2016 14:45:29;myData.biz
179;Абаренков;;28;21.05.2016 14:45:39;myData.biz
180;Абаренкова;;46;21.05.2016 14:45:50;myData.biz
181;Абаренов;;162;21.05.2016 14:45:59;myData.biz
182;Абаренова;;212;21.05.2016 14:46:09;myData.biz
183;Абарепов;;0;20.06.2016 0:51:56;myData.biz
184;Абарепова;;0;19.06.2016 20:49:15;myData.biz
185;Абарилов;;0;30.06.2016 17:26:50;myData.biz
186;Абарилова;;3;21.05.2016 14:46:29;myData.biz
187;Абаринов;;242;21.05.2016 14:46:39;myData.biz
188;Абаринова;;314;21.05.2016 14:46:49;myData.biz
189;Абарисов;;0;20.06.2016 0:52:04;myData.biz
190;Абарисова;;4;19.06.2016 20:49:24;myData.biz
191;Абаркин;;30;21.05.2016 14:47:10;myData.biz
192;Абаркина;;74;21.05.2016 14:47:19;myData.biz
193;Абаров;;143;30.06.2016 17:26:59;myData.biz
194;Абарова;;161;21.05.2016 14:47:29;myData.biz
195;Абаронов;;10;30.06.2016 17:27:07;myData.biz
196;Абаронова;;21;21.05.2016 14:47:41;myData.biz
197;Абаротов;;1;30.06.2016 17:27:14;myData.biz
198;Абаротова;;3;21.05.2016 14:47:49;myData.biz
199;Абарун;;10;21.05.2016 14:47:59;myData.biz
200;Абаршалин;;7;21.05.2016 14:48:10;myData.biz
201;Абаршалина;;17;21.05.2016 14:48:20;myData.biz
202;Абаршев;;3;21.05.2016 14:48:29;myData.biz
203;Абаршева;;0;21.06.2016 11:26:22;myData.biz
204;Абарыкин;;0;20.06.2016 0:52:12;myData.biz
205;Абарыкина;;0;22.06.2016 0:21:49;myData.biz
206;Абарыков;;24;21.05.2016 14:48:50;myData.biz
207;Абарыкова;;28;19.06.2016 20:49:33;myData.biz
208;Абарышев;;8;21.05.2016 14:49:00;myData.biz
209;Абарышева;;8;21.05.2016 14:49:09;myData.biz
210;Абасков;;0;30.06.2016 17:27:22;myData.biz
211;Абаскова;;5;21.05.2016 14:49:19;myData.biz
212;Абасов;;5000;21.05.2016 14:49:29;myData.biz
213;Абасова;;5000;21.05.2016 14:49:39;myData.biz
214;Абаськин;;63;21.05.2016 14:49:49;myData.biz
215;Абаськина;;104;22.06.2016 0:21:58;myData.biz
216;Абатин;;55;21.05.2016 14:49:59;myData.biz
217;Абатина;;75;21.05.2016 14:50:12;myData.biz
218;Абатов;;796;21.05.2016 14:50:20;myData.biz
219;Абатова;;773;19.06.2016 20:49:40;myData.biz
220;Абатурин;;205;21.05.2016 14:50:31;myData.biz
221;Абатурина;;102;21.05.2016 14:50:39;myData.biz
222;Абатуров;;2000;21.05.2016 14:50:49;myData.biz
223;Абатурова;;2000;21.05.2016 14:50:59;myData.biz
224;Абаулин;;39;21.05.2016 14:51:10;myData.biz
225;Абаулина;;52;21.05.2016 14:51:19;myData.biz
226;Абахин;;37;21.05.2016 14:51:29;myData.biz
227;Абахина;;34;21.05.2016 14:51:40;myData.biz
228;Абахов;;85;21.05.2016 14:51:50;myData.biz
229;Абахова;;124;21.05.2016 14:52:01;myData.biz
230;Абачев;;22;21.05.2016 14:52:12;myData.biz
231;Абачева;;8;21.06.2016 11:26:31;myData.biz
232;Абачин;;3;21.05.2016 14:52:19;myData.biz
233;Абачина;;8;21.05.2016 14:52:29;myData.biz
234;Абашвили;;25;21.05.2016 14:52:40;myData.biz
235;Абашев;;3000;21.05.2016 14:52:49;myData.biz
236;Абашева;;4000;21.05.2016 14:52:59;myData.biz
237;Абашеев;;154;21.05.2016 14:53:11;myData.biz
238;Абашеева;;140;21.05.2016 14:53:19;myData.biz
239;Абашенко;;72;21.05.2016 14:53:32;myData.biz
240;Абашидзе;;942;21.05.2016 14:53:40;myData.biz
241;Абашин;;2000;21.05.2016 14:53:49;myData.biz
242;Абашина;;3000;21.05.2016 14:53:59;myData.biz
243;Абашичев;;42;21.05.2016 14:54:13;myData.biz
244;Абашичева;;39;21.05.2016 14:54:19;myData.biz
245;Абашкин;;1000;21.05.2016 14:54:29;myData.biz
246;Абашкина;;2000;21.05.2016 14:54:39;myData.biz
247;Абашкина-Логинова;;1;21.05.2016 14:54:49;myData.biz
248;Абашков;;74;21.05.2016 14:55:01;myData.biz
249;Абашкова;;81;21.05.2016 14:55:09;myData.biz
250;Абашмадзе;;40;21.05.2016 14:55:20;myData.biz
251;Абашо;;3;21.05.2016 14:55:29;myData.biz
252;Абашуев;;0;20.06.2016 0:52:20;myData.biz
253;Абашуева;;0;21.06.2016 11:26:38;myData.biz
254;Абашуров;;45;21.05.2016 14:55:53;myData.biz
255;Абашурова;;38;19.06.2016 20:49:48;myData.biz
256;Абашцев;;0;20.06.2016 0:52:28;myData.biz
257;Абашцева;;0;21.06.2016 11:26:46;myData.biz
258;Абаюшкин;;5;02.07.2016 23:43:48;myData.biz
259;Абаюшкина;;3;21.05.2016 14:56:09;myData.biz
260;Абаянцев;;92;21.05.2016 14:56:20;myData.biz
261;Абаянцева;;73;21.06.2016 11:26:57;myData.biz
262;Абаясов;;1;21.05.2016 14:56:29;myData.biz
263;Абаясова;;0;19.06.2016 20:49:55;myData.biz
264;Аббабий;;11;21.05.2016 14:56:39;myData.biz
265;Аббазов;;583;21.05.2016 14:56:50;myData.biz
266;Аббазова;;842;21.05.2016 14:57:00;myData.biz
267;Аббакумов;;496;21.05.2016 14:57:09;myData.biz
268;Аббакумова;;867;21.05.2016 14:57:19;myData.biz
269;Аббакумовская;;22;21.05.2016 14:57:30;myData.biz
270;Аббакумовский;;9;21.05.2016 14:57:40;myData.biz
271;Аббас;;3000;21.05.2016 14:57:49;myData.biz
272;Аббасов;;11000;21.05.2016 14:57:59;myData.biz
273;Аббасова;;6000;21.05.2016 14:58:09;myData.biz
274;Аббесов;;12;21.05.2016 14:58:20;myData.biz
275;Аббесова;;10;21.05.2016 14:58:30;myData.biz
276;Аббубякиров;;2;21.05.2016 14:58:39;myData.biz
277;Аббубякирова;;0;19.06.2016 20:50:03;myData.biz
278;Аббуллин;;0;02.07.2016 23:43:56;myData.biz
279;Аббуллина;;2;21.05.2016 14:58:49;myData.biz
280;Аббязов;;161;30.06.2016 17:27:31;myData.biz
281;Аббязова;;229;21.05.2016 14:59:00;myData.biz
282;Аббялов;;0;30.06.2016 17:27:38;myData.biz
283;Аббялова;;0;20.06.2016 0:52:36;myData.biz
284;Аббясов;;596;21.05.2016 14:59:19;myData.biz
285;Аббясова;;683;21.05.2016 14:59:30;myData.biz
286;Абвакат;;2;21.05.2016 14:59:39;myData.biz
287;Абгаджава;;182;21.05.2016 14:59:49;myData.biz
288;Абгалин;;12;21.05.2016 15:00:00;myData.biz
289;Абгалина;;20;21.05.2016 15:00:10;myData.biz
290;Аб-Ганеев;;4;21.05.2016 14:23:09;myData.biz
291;Аб-Ганеева;;4;21.05.2016 14:23:20;myData.biz
292;Абгардян;;0;20.06.2016 0:52:44;myData.biz
293;Абгаров;;55;21.05.2016 15:00:29;myData.biz
294;Абгарова;;33;21.05.2016 15:00:40;myData.biz
295;Абгарян;;2000;21.05.2016 15:00:49;myData.biz
296;Абгафаров;;8;21.05.2016 15:01:00;myData.biz
297;Абгафарова;;4;19.06.2016 20:50:11;myData.biz
298;Абгафоров;;1;21.05.2016 15:01:09;myData.biz
299;Абгафорова;;8;21.05.2016 15:01:19;myData.biz
300;Абгашин;;0;02.07.2016 23:44:04;myData.biz
301;Абгашина;;2;21.05.2016 15:01:29;myData.biz
302;Абдаладзе;;41;21.05.2016 15:01:41;myData.biz
303;Абдалин;;66;21.05.2016 15:01:49;myData.biz
304;Абдалина;;110;21.05.2016 15:02:00;myData.biz
305;Абдалкин;;28;02.07.2016 23:44:12;myData.biz
306;Абдалкина;;58;21.05.2016 15:02:09;myData.biz
307;Абдалов;;772;21.05.2016 15:02:20;myData.biz
308;Абдалова;;826;21.05.2016 15:02:29;myData.biz
309;Абдалян;;46;20.06.2016 0:52:53;myData.biz
310;Абдеев;;947;21.05.2016 15:02:49;myData.biz
311;Абдеева;;1000;21.05.2016 15:02:59;myData.biz
312;Абдершин;;2;21.05.2016 15:03:09;myData.biz
313;Абдершина;;3;21.05.2016 15:03:19;myData.biz
314;Абдибаев;;374;02.07.2016 4:17:35;myData.biz
315;Абдибаева;;407;21.05.2016 15:03:31;myData.biz
316;Абдивахидов;;23;30.06.2016 17:27:49;myData.biz
317;Абдивахидова;;8;21.05.2016 15:03:40;myData.biz
318;Абдиев;;4000;21.05.2016 15:03:49;myData.biz
319;Абдиева;;3000;21.05.2016 15:04:00;myData.biz
320;Абдикеев;;152;02.07.2016 4:17:43;myData.biz
321;Абдикеева;;174;21.05.2016 15:04:12;myData.biz
322;Абдилладжанов;;4;21.05.2016 15:04:19;myData.biz
323;Абдилладжанова;;6;19.06.2016 20:50:19;myData.biz
324;Абдилмянов;;1;21.05.2016 15:04:29;myData.biz
325;Абдилмянова;;0;19.06.2016 20:50:28;myData.biz
326;Абдильдинов;;99;30.06.2016 17:27:55;myData.biz
327;Абдильдинова;;141;21.05.2016 15:04:40;myData.biz
328;Абдинов;;362;30.06.2016 17:28:03;myData.biz
329;Абдинова;;346;21.05.2016 15:04:52;myData.biz
330;Абдиримов;;208;30.06.2016 17:28:11;myData.biz
331;Абдиримова;;32;21.05.2016 15:05:00;myData.biz
332;Абдиязов;;38;30.06.2016 17:28:22;myData.biz
333;Абдиязова;;13;21.05.2016 15:05:09;myData.biz
334;Абднев;;0;20.06.2016 0:53:00;myData.biz
335;Абднева;;0;21.06.2016 11:27:02;myData.biz
336;Абдоков;;170;30.06.2016 17:28:27;myData.biz
337;Абдокова;;196;21.05.2016 15:05:29;myData.biz
338;Абдолин;;6;02.07.2016 23:44:20;myData.biz
339;Абдолина;;12;21.05.2016 15:05:40;myData.biz
340;Абдоршин;;2;02.07.2016 23:44:28;myData.biz
341;Абдоршина;;3;21.05.2016 15:05:50;myData.biz
342;Абдраев;;348;02.07.2016 4:17:51;myData.biz
343;Абдраева;;842;21.05.2016 15:06:00;myData.biz
344;Абдразаков;;1000;21.05.2016 15:06:10;myData.biz
345;Абдразакова;;2000;19.06.2016 20:50:36;myData.biz
346;Абдразанов;;0;30.06.2016 17:28:34;myData.biz
347;Абдразанова;;0;20.06.2016 0:53:08;myData.biz
348;Абдразяков;;118;21.05.2016 15:06:30;myData.biz
349;Абдразякова;;95;19.06.2016 20:50:44;myData.biz
350;Абдракипов;;212;21.05.2016 15:06:39;myData.biz
351;Абдракипова;;231;21.05.2016 15:06:49;myData.biz
352;Абдраков;;103;21.05.2016 15:06:59;myData.biz
353;Абдракова;;101;19.06.2016 20:50:52;myData.biz
354;Абдраманов;;1000;21.05.2016 15:07:10;myData.biz
355;Абдраманова;;1000;19.06.2016 20:51:00;myData.biz
356;Абдрафиков;;897;21.05.2016 15:07:19;myData.biz
357;Абдрафикова;;988;21.05.2016 15:07:29;myData.biz
358;Абдрахимов;;2000;21.05.2016 15:07:39;myData.biz
359;Абдрахимова;;3000;21.05.2016 15:07:50;myData.biz
360;Абдрахманов;;17000;21.05.2016 15:07:59;myData.biz
361;Абдрахманова;;21000;21.05.2016 15:08:09;myData.biz
362;Абдрашигов;;0;30.06.2016 17:28:42;myData.biz
363;Абдрашигова;;3;21.05.2016 15:08:19;myData.biz
364;Абдрашиков;;36;21.05.2016 15:08:29;myData.biz
365;Абдрашикова;;49;21.05.2016 15:08:39;myData.biz
366;Абдрашитов;;3000;21.05.2016 15:08:49;myData.biz
367;Абдрашитова;;4000;21.05.2016 15:08:59;myData.biz
368;Абдрезяков;;4;21.05.2016 15:09:09;myData.biz
369;Абдрезякова;;3;21.05.2016 15:09:19;myData.biz
370;Абдрехимов;;0;30.06.2016 17:28:50;myData.biz
371;Абдрехимова;;2;21.05.2016 15:09:30;myData.biz
372;Абдрешитов;;17;21.05.2016 15:09:44;myData.biz
373;Абдрешитова;;6;21.05.2016 15:09:51;myData.biz
374;Абдрихимов;;2;21.05.2016 15:09:59;myData.biz
375;Абдрихимова;;1;19.06.2016 20:51:07;myData.biz
376;Абдрохманов;;30;30.06.2016 17:29:04;myData.biz
377;Абдрохманова;;31;21.05.2016 15:10:11;myData.biz
378;Абдряев;;48;21.05.2016 15:10:20;myData.biz
379;Абдряева;;62;21.06.2016 11:27:11;myData.biz
380;Абдрязеков;;0;30.06.2016 17:29:06;myData.biz
381;Абдрязекова;;0;20.06.2016 0:53:16;myData.biz
382;Абдрязяков;;0;30.06.2016 17:29:15;myData.biz
383;Абдрязякова;;27;21.05.2016 15:10:39;myData.biz
384;Абдрясулов;;8;30.06.2016 17:29:24;myData.biz
385;Абдрясулова;;5;21.05.2016 15:10:49;myData.biz
386;Абдряхимов;;176;21.05.2016 15:10:59;myData.biz
387;Абдряхимова;;247;21.05.2016 15:11:10;myData.biz
388;Абдряшев;;6;02.07.2016 4:17:58;myData.biz
389;Абдряшева;;4;21.05.2016 15:11:21;myData.biz
390;Абдуалиев;;1000;02.07.2016 4:18:06;myData.biz
391;Абдуалиева;;1000;21.05.2016 15:11:30;myData.biz
392;Абдугаппаров;;231;30.06.2016 17:29:31;myData.biz
393;Абдугаппарова;;159;21.05.2016 15:11:40;myData.biz
394;Абдуев;;532;21.05.2016 15:11:50;myData.biz
395;Абдуева;;200;21.06.2016 11:27:19;myData.biz
396;Абдужабаров;;92;21.05.2016 15:12:00;myData.biz
397;Абдужабарова;;71;19.06.2016 20:51:16;myData.biz
398;Абдузаиров;;5;30.06.2016 17:29:39;myData.biz
399;Абдузаирова;;1;21.05.2016 15:12:09;myData.biz
400;Абдуиханов;;0;20.06.2016 0:53:24;myData.biz
401;Абдуиханова;;0;19.06.2016 20:51:23;myData.biz
402;Абдукадыров;;911;30.06.2016 17:29:47;myData.biz
403;Абдукадырова;;801;21.05.2016 15:12:29;myData.biz
404;Абдукаринов;;0;20.06.2016 0:53:32;myData.biz
405;Абдукаринова;;0;19.06.2016 20:51:31;myData.biz
406;Абдул;;20000;21.05.2016 15:12:49;myData.biz
407;Абдула;;8000;21.05.2016 15:13:49;myData.biz
408;Абдулаев;;13000;21.05.2016 15:13:59;myData.biz
409;Абдулаева;;9000;21.05.2016 15:14:09;myData.biz
410;Абдулазизов;;2000;21.05.2016 15:14:19;myData.biz
411;Абдулазизова;;527;19.06.2016 20:51:40;myData.biz
412;Абдул-Азимов;;10;21.05.2016 15:12:59;myData.biz
413;Абдул-Азимова;;1;19.06.2016 20:51:48;myData.biz
414;Абдулай;;176;21.05.2016 15:14:30;myData.biz
415;Абдулахатов;;241;21.05.2016 15:14:40;myData.biz
416;Абдулахатова;;99;21.05.2016 15:14:50;myData.biz
417;Абдулахитов;;33;21.05.2016 15:15:00;myData.biz
418;Абдулахитова;;7;19.06.2016 20:51:56;myData.biz
419;Абдулбариев;;44;02.07.2016 4:18:14;myData.biz
420;Абдулбариева;;59;21.05.2016 15:15:10;myData.biz
421;Абдулберов;;9;21.05.2016 15:15:19;myData.biz
422;Абдулберова;;6;21.05.2016 15:15:29;myData.biz
423;Абдулбяров;;36;21.05.2016 15:15:39;myData.biz
424;Абдулбярова;;30;21.05.2016 15:15:49;myData.biz
425;Абдулваганов;;0;20.06.2016 0:53:56;myData.biz
426;Абдулваганова;;0;19.06.2016 20:52:03;myData.biz
427;Абдулвагапов;;107;21.05.2016 15:16:10;myData.biz
428;Абдулвагапова;;86;19.06.2016 20:52:12;myData.biz
429;Абдулвалеев;;292;21.05.2016 15:16:20;myData.biz
430;Абдулвалеева;;338;21.05.2016 15:16:29;myData.biz
431;Абдулванеев;;0;20.06.2016 0:54:04;myData.biz
432;Абдулванеева;;0;21.06.2016 11:27:26;myData.biz
433;Абдулвахитов;;24;21.05.2016 15:16:51;myData.biz
434;Абдулвахитова;;26;21.05.2016 15:17:00;myData.biz
435;Абдулвелиев;;14;02.07.2016 4:18:22;myData.biz
436;Абдулвелиева;;16;21.05.2016 15:17:11;myData.biz
437;Абдулгадов;;0;20.06.2016 0:54:12;myData.biz
438;Абдулгадова;;0;19.06.2016 20:52:19;myData.biz
439;Абдул-Галиева;;0;20.06.2016 0:53:40;myData.biz
440;Абдулгалимов;;735;21.05.2016 15:17:29;myData.biz
441;Абдулгалимова;;395;21.05.2016 15:17:39;myData.biz
442;Абдулгаллямов;;0;30.06.2016 17:29:54;myData.biz
443;Абдулгаллямова;;1;21.05.2016 15:17:49;myData.biz
444;Абдулгалямов;;1;30.06.2016 17:30:02;myData.biz
445;Абдулгалямова;;1;21.05.2016 15:17:59;myData.biz
446;Абдулгамидов;;506;21.05.2016 15:18:09;myData.biz
447;Абдулгамидова;;183;19.06.2016 20:52:28;myData.biz
448;Абдулганеев;;162;21.05.2016 15:18:19;myData.biz
449;Абдулганеева;;226;21.05.2016 15:18:30;myData.biz
450;Абдулганиев;;668;21.05.2016 15:18:40;myData.biz
451;Абдулганиева;;556;21.05.2016 15:18:49;myData.biz
452;Абдулганцев;;3;21.05.2016 15:18:59;myData.biz
453;Абдулганцева;;2;21.05.2016 15:19:09;myData.biz
454;Абдулгапуров;;78;21.05.2016 15:19:20;myData.biz
